
midnightmega.prg.elf:	file format elf32-mos
    5ce3: 06 04        	asl	$4                      ; 0x4 <__rc2>
    5ce5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5ce7: 26 05        	rol	$5                      ; 0x5 <__rc3>
    5ce9: a9 27        	lda	#$27
    5ceb: 18           	clc
    5cec: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5cee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5cf0: a9 00        	lda	#$0
    5cf2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5cf4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5cf6: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5cf8: aa           	tax
    5cf9: a0 01        	ldy	#$1
    5cfb: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5cfd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5d01: a0 47        	ldy	#$47
    5d03: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5d05: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5d07: a9 01        	lda	#$1
    5d09: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5d0b: e0 28        	cpx	#$28
    5d0d: f0 02        	beq	$5d11 <shortcuts+0x231>
    5d0f: a9 00        	lda	#$0
    5d11: a2 dc        	ldx	#$dc
    5d13: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d15: a2 70        	ldx	#$70
    5d17: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d19: a2 42        	ldx	#$42
    5d1b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d1d: a2 73        	ldx	#$73
    5d1f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d21: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5d24: a2 3f        	ldx	#$3f
    5d26: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d28: a2 73        	ldx	#$73
    5d2a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d2c: a2 68        	ldx	#$68
    5d2e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d30: a2 73        	ldx	#$73
    5d32: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d34: a9 00        	lda	#$0
    5d36: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5d39: a9 01        	lda	#$1
    5d3b: a2 85        	ldx	#$85
    5d3d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d3f: a2 77        	ldx	#$77
    5d41: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d43: a2 54        	ldx	#$54
    5d45: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d47: a2 79        	ldx	#$79
    5d49: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d4b: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5d4e: a2 f6        	ldx	#$f6
    5d50: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d52: a2 78        	ldx	#$78
    5d54: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d56: a2 f9        	ldx	#$f9
    5d58: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d5a: a2 78        	ldx	#$78
    5d5c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d5e: a9 00        	lda	#$0
    5d60: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5d63: a2 b8        	ldx	#$b8
    5d65: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d67: a2 75        	ldx	#$75
    5d69: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d6b: a2 68        	ldx	#$68
    5d6d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d6f: a2 73        	ldx	#$73
    5d71: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d73: a9 00        	lda	#$0
    5d75: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5d78: a2 df        	ldx	#$df
    5d7a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d7c: a2 70        	ldx	#$70
    5d7e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d80: a2 df        	ldx	#$df
    5d82: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d84: a2 74        	ldx	#$74
    5d86: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d88: a9 00        	lda	#$0
    5d8a: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5d8d: a9 f0        	lda	#$f0
    5d8f: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    5d91: 09 03        	ora	#$3
    5d93: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    5d95: 60           	rts
    5d96: a2 d2        	ldx	#$d2
    5d98: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d9a: a2 72        	ldx	#$72
    5d9c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d9e: a2 20        	ldx	#$20
    5da0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5da2: a2 75        	ldx	#$75
    5da4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5da6: a9 01        	lda	#$1
    5da8: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5dab: a2 83        	ldx	#$83
    5dad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5daf: a2 72        	ldx	#$72
    5db1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5db3: a2 65        	ldx	#$65
    5db5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5db7: a2 72        	ldx	#$72
    5db9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dbb: a9 01        	lda	#$1
    5dbd: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5dc0: a2 27        	ldx	#$27
    5dc2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dc4: a2 75        	ldx	#$75
    5dc6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dc8: a2 d5        	ldx	#$d5
    5dca: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5dcc: a2 72        	ldx	#$72
    5dce: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dd0: a9 00        	lda	#$0
    5dd2: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5dd5: a2 88        	ldx	#$88
    5dd7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dd9: a2 73        	ldx	#$73
    5ddb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ddd: a2 8d        	ldx	#$8d
    5ddf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5de1: a2 74        	ldx	#$74
    5de3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5de5: a9 00        	lda	#$0
    5de7: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5dea: a2 dc        	ldx	#$dc
    5dec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dee: a2 70        	ldx	#$70
    5df0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5df2: a2 10        	ldx	#$10
    5df4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5df6: a2 72        	ldx	#$72
    5df8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dfa: a9 01        	lda	#$1
    5dfc: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5dff: a2 3f        	ldx	#$3f
    5e01: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e03: a2 73        	ldx	#$73
    5e05: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e07: a2 9d        	ldx	#$9d
    5e09: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e0b: a2 77        	ldx	#$77
    5e0d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e0f: a9 00        	lda	#$0
    5e11: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5e14: a2 85        	ldx	#$85
    5e16: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e18: a2 77        	ldx	#$77
    5e1a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e1c: a2 3d        	ldx	#$3d
    5e1e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e20: a2 71        	ldx	#$71
    5e22: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e24: a9 00        	lda	#$0
    5e26: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5e29: a2 f6        	ldx	#$f6
    5e2b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e2d: a2 78        	ldx	#$78
    5e2f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e31: a2 12        	ldx	#$12
    5e33: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e35: a2 77        	ldx	#$77
    5e37: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e39: a9 01        	lda	#$1
    5e3b: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5e3e: a2 b8        	ldx	#$b8
    5e40: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e42: a2 75        	ldx	#$75
    5e44: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e46: a2 eb        	ldx	#$eb
    5e48: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e4a: a2 77        	ldx	#$77
    5e4c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e4e: a9 01        	lda	#$1
    5e50: 20 9f 5a     	jsr	$5a9f <shortcutprint>
    5e53: a2 df        	ldx	#$df
    5e55: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e57: a2 70        	ldx	#$70
    5e59: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e5b: a2 bb        	ldx	#$bb
    5e5d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e5f: a2 75        	ldx	#$75
    5e61: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e63: a9 01        	lda	#$1
    5e65: 4c 8a 5d     	jmp	$5d8a <shortcuts+0x2aa>

00005e68 <optionstring>:
    5e68: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5e6a: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5e6c: 25 08        	and	$8                      ; 0x8 <__rc6>
    5e6e: f0 04        	beq	$5e74 <optionstring+0xc>
    5e70: a0 2a        	ldy	#$2a
    5e72: 80 02        	bra	$5e76 <optionstring+0xe>
    5e74: a0 6f        	ldy	#$6f
    5e76: 8c 08 7b     	sty	$7b08                   ; 0x7b08 <s>
    5e79: a0 20        	ldy	#$20
    5e7b: 8c 09 7b     	sty	$7b09                   ; 0x7b09 <s+0x1>
    5e7e: a9 3e        	lda	#$3e
    5e80: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5e82: f0 02        	beq	$5e86 <optionstring+0x1e>
    5e84: a9 20        	lda	#$20
    5e86: 8d 0a 7b     	sta	$7b0a                   ; 0x7b0a <s+0x2>
    5e89: 8c 0b 7b     	sty	$7b0b                   ; 0x7b0b <s+0x3>
    5e8c: a0 00        	ldy	#$0
    5e8e: 80 04        	bra	$5e94 <optionstring+0x2c>
    5e90: 99 0c 7b     	sta	$7b0c,y                 ; 0x7b0c <s+0x4>
    5e93: c8           	iny
    5e94: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5e96: f0 04        	beq	$5e9c <optionstring+0x34>
    5e98: c0 28        	cpy	#$28
    5e9a: 90 f4        	bcc	$5e90 <optionstring+0x28>
    5e9c: 38           	sec
    5e9d: a9 10        	lda	#$10
    5e9f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ea1: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5ea3: 90 04        	bcc	$5ea9 <optionstring+0x41>
    5ea5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5ea7: 80 02        	bra	$5eab <optionstring+0x43>
    5ea9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5eab: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5ead: 80 13        	bra	$5ec2 <optionstring+0x5a>
    5eaf: a9 0c        	lda	#$c
    5eb1: 18           	clc
    5eb2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5eb4: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5eb6: a9 7b        	lda	#$7b
    5eb8: 69 00        	adc	#$0
    5eba: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5ebc: a9 20        	lda	#$20
    5ebe: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    5ec0: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5ec2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5ec4: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    5ec6: d0 e7        	bne	$5eaf <optionstring+0x47>
    5ec8: c0 11        	cpy	#$11
    5eca: b0 02        	bcs	$5ece <optionstring+0x66>
    5ecc: a0 10        	ldy	#$10
    5ece: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ed0: 98           	tya
    5ed1: 18           	clc
    5ed2: 69 04        	adc	#$4
    5ed4: a8           	tay
    5ed5: a9 20        	lda	#$20
    5ed7: 99 08 7b     	sta	$7b08,y                 ; 0x7b08 <s>
    5eda: 18           	clc
    5edb: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5edd: 69 05        	adc	#$5
    5edf: a8           	tay
    5ee0: a9 3c        	lda	#$3c
    5ee2: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5ee4: f0 02        	beq	$5ee8 <optionstring+0x80>
    5ee6: a9 20        	lda	#$20
    5ee8: 99 08 7b     	sta	$7b08,y                 ; 0x7b08 <s>
    5eeb: 18           	clc
    5eec: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5eee: 69 06        	adc	#$6
    5ef0: aa           	tax
    5ef1: 9e 08 7b     	stz	$7b08,x                 ; 0x7b08 <s>
    5ef4: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5ef6: 18           	clc
    5ef7: 69 06        	adc	#$6
    5ef9: a2 08        	ldx	#$8
    5efb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5efd: a2 7b        	ldx	#$7b
    5eff: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f01: aa           	tax
    5f02: a9 0c        	lda	#$c
    5f04: 4c e7 56     	jmp	$56e7 <mcputsxy>

00005f07 <UpdateSectors>:
    5f07: 48           	pha
    5f08: 18           	clc
    5f09: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5f0b: 69 f1        	adc	#$f1
    5f0d: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5f0f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5f11: 69 ff        	adc	#$ff
    5f13: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5f15: 68           	pla
    5f16: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5f18: 5a           	phy
    5f19: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5f1b: 5a           	phy
    5f1c: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5f1e: 5a           	phy
    5f1f: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5f21: 5a           	phy
    5f22: 48           	pha
    5f23: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5f25: a0 07        	ldy	#$7
    5f27: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f29: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5f2b: 88           	dey
    5f2c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f2e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5f30: 88           	dey
    5f31: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f33: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    5f35: 88           	dey
    5f36: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f38: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5f3a: 88           	dey
    5f3b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f3d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5f3f: 88           	dey
    5f40: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f42: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5f44: 88           	dey
    5f45: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f47: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5f49: 88           	dey
    5f4a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f4c: 68           	pla
    5f4d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5f4f: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5f51: 98           	tya
    5f52: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5f54: 06 17        	asl	$17                     ; 0x17 <__rc21>
    5f56: 48           	pha
    5f57: 1a           	inc
    5f58: b0 02        	bcs	$5f5c <UpdateSectors+0x55>
    5f5a: a9 00        	lda	#$0
    5f5c: a0 09        	ldy	#$9
    5f5e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f60: 68           	pla
    5f61: 2a           	rol
    5f62: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5f64: a9 27        	lda	#$27
    5f66: 18           	clc
    5f67: 65 17        	adc	$17                     ; 0x17 <__rc21>
    5f69: aa           	tax
    5f6a: a9 00        	lda	#$0
    5f6c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5f6e: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5f70: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5f72: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5f74: 48           	pha
    5f75: a9 01        	lda	#$1
    5f77: b0 02        	bcs	$5f7b <UpdateSectors+0x74>
    5f79: a9 00        	lda	#$0
    5f7b: a0 08        	ldy	#$8
    5f7d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f7f: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5f81: 84 07        	sty	$7                      ; 0x7 <__rc5>
    5f83: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5f85: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5f87: a9 01        	lda	#$1
    5f89: b0 02        	bcs	$5f8d <UpdateSectors+0x86>
    5f8b: a9 00        	lda	#$0
    5f8d: a0 0a        	ldy	#$a
    5f8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f91: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5f93: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5f95: a9 01        	lda	#$1
    5f97: b0 02        	bcs	$5f9b <UpdateSectors+0x94>
    5f99: a9 00        	lda	#$0
    5f9b: a0 0b        	ldy	#$b
    5f9d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f9f: 68           	pla
    5fa0: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5fa2: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    5fa4: 84 21        	sty	$21                     ; 0x21 <__rc31>
    5fa6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fa8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5faa: a0 01        	ldy	#$1
    5fac: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5fae: aa           	tax
    5faf: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5fb1: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5fb3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5fb5: 86 1d        	stx	$1d                     ; 0x1d <__zp_bss_size>
    5fb7: a0 46        	ldy	#$46
    5fb9: a9 01        	lda	#$1
    5fbb: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    5fbd: a0 0d        	ldy	#$d
    5fbf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5fc1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5fc3: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5fc5: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    5fc7: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5fc9: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5fcb: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5fcd: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5fcf: a0 0e        	ldy	#$e
    5fd1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5fd3: 88           	dey
    5fd4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5fd6: d0 03        	bne	$5fdb <UpdateSectors+0xd4>
    5fd8: 4c ea 60     	jmp	$60ea <donegetproc10+0xe3>
    5fdb: a2 00        	ldx	#$0
    5fdd: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5fdf: a2 16        	ldx	#$16
    5fe1: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5fe3: a0 1c        	ldy	#$1c
    5fe5: 84 2c        	sty	$2c                     ; 0x2c <fnamehi.2>
    5fe7: 18           	clc
    5fe8: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5fea: 69 03        	adc	#$3
    5fec: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5fee: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5ff0: 69 00        	adc	#$0
    5ff2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5ff4: a2 00        	ldx	#$0
    5ff6: a9 48        	lda	#$48
    5ff8: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56a8>
    5ffb: b8           	clv
    5ffc: 90 05        	bcc	$6003 <errgetproc10>
    5ffe: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6000: 4c 07 60     	jmp	$6007 <donegetproc10>

00006003 <errgetproc10>:
    6003: a9 ff        	lda	#$ff
    6005: 85 06        	sta	$6                      ; 0x6 <__rc4>

00006007 <donegetproc10>:
    6007: ea           	nop
    6008: a5 16        	lda	$16                     ; 0x16 <__rc20>
    600a: f0 13        	beq	$601f <donegetproc10+0x18>
    600c: a0 00        	ldy	#$0
    600e: 80 03        	bra	$6013 <donegetproc10+0xc>
    6010: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6012: c8           	iny
    6013: b9 35 1c     	lda	$1c35,y                 ; 0x1c35 <__heap_default_limit+0xc35>
    6016: f0 18        	beq	$6030 <donegetproc10+0x29>
    6018: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    601b: 90 f3        	bcc	$6010 <donegetproc10+0x9>
    601d: 80 11        	bra	$6030 <donegetproc10+0x29>
    601f: a0 00        	ldy	#$0
    6021: 80 03        	bra	$6026 <donegetproc10+0x1f>
    6023: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6025: c8           	iny
    6026: b9 15 1c     	lda	$1c15,y                 ; 0x1c15 <__heap_default_limit+0xc15>
    6029: f0 05        	beq	$6030 <donegetproc10+0x29>
    602b: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    602e: 90 f3        	bcc	$6023 <donegetproc10+0x1c>
    6030: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6032: a0 0e        	ldy	#$e
    6034: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6036: 18           	clc
    6037: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6039: 85 04        	sta	$4                      ; 0x4 <__rc2>
    603b: a5 20        	lda	$20                     ; 0x20 <__rc30>
    603d: 69 00        	adc	#$0
    603f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6041: a0 03        	ldy	#$3
    6043: a9 00        	lda	#$0
    6045: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6047: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6049: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    604b: 18           	clc
    604c: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    604e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6050: a5 21        	lda	$21                     ; 0x21 <__rc31>
    6052: 69 00        	adc	#$0
    6054: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6056: a9 38        	lda	#$38
    6058: 18           	clc
    6059: 65 04        	adc	$4                      ; 0x4 <__rc2>
    605b: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    605d: a9 7c        	lda	#$7c
    605f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6061: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    6063: a0 47        	ldy	#$47
    6065: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    6067: a2 00        	ldx	#$0
    6069: 86 04        	stx	$4                      ; 0x4 <__rc2>
    606b: a2 16        	ldx	#$16
    606d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    606f: aa           	tax
    6070: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6072: 20 e0 4b     	jsr	$4be0 <GetOneSector>
    6075: c9 02        	cmp	#$2
    6077: b0 18        	bcs	$6091 <donegetproc10+0x8a>
    6079: a0 00        	ldy	#$0
    607b: 80 03        	bra	$6080 <donegetproc10+0x79>
    607d: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    607f: c8           	iny
    6080: b9 04 16     	lda	$1604,y                 ; 0x1604 <__heap_default_limit+0x604>
    6083: c9 a0        	cmp	#$a0
    6085: f0 04        	beq	$608b <donegetproc10+0x84>
    6087: c0 10        	cpy	#$10
    6089: 90 f2        	bcc	$607d <donegetproc10+0x76>
    608b: a9 00        	lda	#$0
    608d: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    608f: 80 13        	bra	$60a4 <donegetproc10+0x9d>
    6091: a2 d1        	ldx	#$d1
    6093: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6095: a2 70        	ldx	#$70
    6097: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6099: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    609b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    609d: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    609f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60a1: 20 50 55     	jsr	$5550 <strcopy>
    60a4: a0 47        	ldy	#$47
    60a6: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    60a8: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    60aa: f0 04        	beq	$60b0 <donegetproc10+0xa9>
    60ac: a2 3a        	ldx	#$3a
    60ae: 80 02        	bra	$60b2 <donegetproc10+0xab>
    60b0: a2 38        	ldx	#$38
    60b2: 64 07        	stz	$7                      ; 0x7 <__rc5>
    60b4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    60b6: a0 08        	ldy	#$8
    60b8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    60ba: a0 02        	ldy	#$2
    60bc: 84 06        	sty	$6                      ; 0x6 <__rc4>
    60be: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    60c0: 84 08        	sty	$8                      ; 0x8 <__rc6>
    60c2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    60c4: a0 01        	ldy	#$1
    60c6: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    60c8: a9 00        	lda	#$0
    60ca: 20 8d 4d     	jsr	$4d8d <readblockchain>
    60cd: c9 02        	cmp	#$2
    60cf: b0 03        	bcs	$60d4 <donegetproc10+0xcd>
    60d1: 4c 8c 63     	jmp	$638c <donehypreaddir13+0x16a>
    60d4: a0 46        	ldy	#$46
    60d6: a9 fe        	lda	#$fe
    60d8: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    60da: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    60dc: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    60de: 86 06        	stx	$6                      ; 0x6 <__rc4>
    60e0: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    60e2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    60e4: a0 0e        	ldy	#$e
