
midnightmega.prg.elf:	file format elf32-mos
    5b51: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5b53: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2e>
    5b55: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5b57: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2f>
    5b59: 20 8f 5a     	jsr	$5a8f <asciitoscreencode_s>
    5b5c: a2 34        	ldx	#$34
    5b5e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b60: a2 03        	ldx	#$3
    5b62: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b64: 20 ef 68     	jsr	$68ef <cputs>
    5b67: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5b69: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2e>
    5b6b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b6d: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x2f>
    5b6f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b71: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5b73: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5b75: 4c dc 59     	jmp	$59dc <csputdec>

00005b78 <mhprintf>:
    5b78: 8d f9 77     	sta	$77f9                   ; 0x77f9 <__data_load_start+0x32a>
    5b7b: 8e fa 77     	stx	$77fa                   ; 0x77fa <__data_load_start+0x32b>
    5b7e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5b80: 8e fb 77     	stx	$77fb                   ; 0x77fb <__data_load_start+0x32c>
    5b83: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5b85: 8e fc 77     	stx	$77fc                   ; 0x77fc <__data_load_start+0x32d>
    5b88: a2 ce        	ldx	#$ce
    5b8a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b8c: a2 70        	ldx	#$70
    5b8e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b90: 20 8f 5a     	jsr	$5a8f <asciitoscreencode_s>
    5b93: a2 34        	ldx	#$34
    5b95: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b97: a2 03        	ldx	#$3
    5b99: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b9b: 20 ef 68     	jsr	$68ef <cputs>
    5b9e: a2 02        	ldx	#$2
    5ba0: ac fb 77     	ldy	$77fb                   ; 0x77fb <__data_load_start+0x32c>
    5ba3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ba5: ac fc 77     	ldy	$77fc                   ; 0x77fc <__data_load_start+0x32d>
    5ba8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5baa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5bac: ae fa 77     	ldx	$77fa                   ; 0x77fa <__data_load_start+0x32b>
    5baf: ad f9 77     	lda	$77f9                   ; 0x77f9 <__data_load_start+0x32a>
    5bb2: 4c 7b 68     	jmp	$687b <cputhex>

00005bb5 <mcputsxy>:
    5bb5: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5bb7: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5bb9: 20 8f 5a     	jsr	$5a8f <asciitoscreencode_s>
    5bbc: a2 34        	ldx	#$34
    5bbe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bc0: a2 03        	ldx	#$3
    5bc2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bc4: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5bc6: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5bc8: 4c f6 68     	jmp	$68f6 <cputsxy>

00005bcb <mcbox>:
    5bcb: a8           	tay
    5bcc: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5bce: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5bd0: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x28>
    5bd2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5bd4: a9 f0        	lda	#$f0
    5bd6: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5bd8: 09 03        	ora	#$3
    5bda: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5bdc: 38           	sec
    5bdd: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5bdf: 8a           	txa
    5be0: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5be2: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2e>
    5be4: 8c ff 77     	sty	$77ff                   ; 0x77ff <__data_load_start+0x330>
    5be7: 84 6d        	sty	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5be9: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5beb: 8d 00 78     	sta	$7800                   ; 0x7800 <__data_load_start+0x331>
    5bee: 8e 01 78     	stx	$7801                   ; 0x7801 <__data_load_start+0x332>
    5bf1: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5bf3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5bf5: 8e 02 78     	stx	$7802                   ; 0x7802 <__data_load_start+0x333>
    5bf8: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5bfa: a2 ff        	ldx	#$ff
    5bfc: a0 77        	ldy	#$77
    5bfe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c00: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5c02: 20 d3 69     	jsr	$69d3 <fillrect>
    5c05: a2 70        	ldx	#$70
    5c07: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c09: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5c0b: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5c0d: 20 d6 67     	jsr	$67d6 <cputcxy>
    5c10: a2 6d        	ldx	#$6d
    5c12: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c14: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5c16: a4 6d        	ldy	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5c18: 84 69        	sty	$69                     ; 0x69 <__zp_bss_size+0x29>
    5c1a: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5c1c: 20 d6 67     	jsr	$67d6 <cputcxy>
    5c1f: a2 6e        	ldx	#$6e
    5c21: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c23: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5c25: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5c27: 20 d6 67     	jsr	$67d6 <cputcxy>
    5c2a: a2 7d        	ldx	#$7d
    5c2c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c2e: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5c30: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5c32: a4 6c        	ldy	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5c34: 84 6b        	sty	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5c36: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5c38: 20 d6 67     	jsr	$67d6 <cputcxy>
    5c3b: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2e>
    5c3d: c9 02        	cmp	#$2
    5c3f: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2e>
    5c41: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2f>
    5c43: b0 02        	bcs	$5c47 <mcbox+0x7c>
    5c45: a2 01        	ldx	#$1
    5c47: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x29>
    5c49: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5c4b: 80 1e        	bra	$5c6b <mcbox+0xa0>
    5c4d: e6 69        	inc	$69                     ; 0x69 <__zp_bss_size+0x29>
    5c4f: a0 40        	ldy	#$40
    5c51: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c53: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2e>
    5c55: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5c57: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x29>
    5c59: 20 d6 67     	jsr	$67d6 <cputcxy>
    5c5c: a2 40        	ldx	#$40
    5c5e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c60: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5c62: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x29>
    5c64: 20 d6 67     	jsr	$67d6 <cputcxy>
    5c67: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2e>
    5c69: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5c6b: ca           	dex
    5c6c: d0 df        	bne	$5c4d <mcbox+0x82>
    5c6e: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5c70: e8           	inx
    5c71: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x29>
    5c73: 80 1b        	bra	$5c90 <mcbox+0xc5>
    5c75: a0 5d        	ldy	#$5d
    5c77: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c79: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5c7b: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5c7d: 20 d6 67     	jsr	$67d6 <cputcxy>
    5c80: a2 5d        	ldx	#$5d
    5c82: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c84: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5c86: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5c88: 20 d6 67     	jsr	$67d6 <cputcxy>
    5c8b: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5c8d: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5c8f: e8           	inx
    5c90: e4 6d        	cpx	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5c92: 90 e1        	bcc	$5c75 <mcbox+0xaa>
    5c94: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x28>
    5c96: d0 03        	bne	$5c9b <mcbox+0xd0>
    5c98: 4c 59 5d     	jmp	$5d59 <mcbox+0x18e>
    5c9b: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5c9d: ec f2 74     	cpx	$74f2                   ; 0x74f2 <g_curScreenH>
    5ca0: 90 03        	bcc	$5ca5 <mcbox+0xda>
    5ca2: 4c 59 5d     	jmp	$5d59 <mcbox+0x18e>
    5ca5: a6 51        	ldx	$51                     ; 0x51 <g_curScreenW>
    5ca7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ca9: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5cab: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5cad: 90 03        	bcc	$5cb2 <mcbox+0xe7>
    5caf: 4c 59 5d     	jmp	$5d59 <mcbox+0x18e>
    5cb2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5cb4: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2d>
    5cb6: a0 00        	ldy	#$0
    5cb8: e8           	inx
    5cb9: d0 01        	bne	$5cbc <mcbox+0xf1>
    5cbb: c8           	iny
    5cbc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cbe: 84 6c        	sty	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5cc0: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5cc2: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x28>
    5cc4: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    5cc6: 84 6a        	sty	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5cc8: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5cca: 20 07 6c     	jsr	$6c07 <__mulhi3>
    5ccd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5ccf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cd1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5cd3: 18           	clc
    5cd4: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x28>
    5cd6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5cd8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5cda: a9 00        	lda	#$0
    5cdc: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5cde: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5ce0: a9 00        	lda	#$0
    5ce2: 69 00        	adc	#$0
    5ce4: aa           	tax
    5ce5: a9 00        	lda	#$0
    5ce7: 69 00        	adc	#$0
    5ce9: a8           	tay
    5cea: 18           	clc
    5ceb: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5ced: 69 01        	adc	#$1
    5cef: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5cf1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5cf3: 69 00        	adc	#$0
    5cf5: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5cf7: 8a           	txa
    5cf8: 69 f8        	adc	#$f8
    5cfa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5cfc: 98           	tya
    5cfd: 69 0f        	adc	#$f
    5cff: a0 0b        	ldy	#$b
    5d01: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5d03: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x2f>
    5d05: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d07: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5d09: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    5d0b: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5d0d: 20 14 6b     	jsr	$6b14 <lfill>
    5d10: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5d12: e8           	inx
    5d13: a4 69        	ldy	$69                     ; 0x69 <__zp_bss_size+0x29>
    5d15: 84 68        	sty	$68                     ; 0x68 <__zp_bss_size+0x28>
    5d17: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x29>
    5d19: 64 6b        	stz	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5d1b: 80 32        	bra	$5d4f <mcbox+0x184>
    5d1d: c0 00        	cpy	#$0
    5d1f: 90 38        	bcc	$5d59 <mcbox+0x18e>
    5d21: a5 51        	lda	$51                     ; 0x51 <g_curScreenW>
    5d23: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x28>
    5d25: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d27: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5d29: a2 00        	ldx	#$0
    5d2b: 20 07 6c     	jsr	$6c07 <__mulhi3>
    5d2e: 18           	clc
    5d2f: 65 69        	adc	$69                     ; 0x69 <__zp_bss_size+0x29>
    5d31: a8           	tay
    5d32: 8a           	txa
    5d33: 65 6b        	adc	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5d35: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5d37: a9 f8        	lda	#$f8
    5d39: 69 00        	adc	#$0
    5d3b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5d3d: a9 0f        	lda	#$f
    5d3f: 69 00        	adc	#$0
    5d41: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5d43: a2 0b        	ldx	#$b
    5d45: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d47: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5d49: 98           	tya
    5d4a: 20 87 20     	jsr	$2087 <lpoke>
    5d4d: e6 68        	inc	$68                     ; 0x68 <__zp_bss_size+0x28>
    5d4f: a4 6c        	ldy	$6c                     ; 0x6c <__zp_bss_size+0x2c>
    5d51: d0 ca        	bne	$5d1d <mcbox+0x152>
    5d53: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5d55: e4 68        	cpx	$68                     ; 0x68 <__zp_bss_size+0x28>
    5d57: b0 c8        	bcs	$5d21 <mcbox+0x156>
    5d59: 60           	rts

00005d5a <messagebox>:
    5d5a: 8d fe 77     	sta	$77fe                   ; 0x77fe <__data_load_start+0x32f>
    5d5d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5d5f: 8e fc 77     	stx	$77fc                   ; 0x77fc <__data_load_start+0x32d>
    5d62: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5d64: 8e fd 77     	stx	$77fd                   ; 0x77fd <__data_load_start+0x32e>
    5d67: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5d69: 8e fa 77     	stx	$77fa                   ; 0x77fa <__data_load_start+0x32b>
    5d6c: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5d6e: 8e fb 77     	stx	$77fb                   ; 0x77fb <__data_load_start+0x32c>
    5d71: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5d73: 8e f8 77     	stx	$77f8                   ; 0x77f8 <__data_load_start+0x329>
    5d76: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5d78: 8e f9 77     	stx	$77f9                   ; 0x77f9 <__data_load_start+0x32a>
    5d7b: a2 46        	ldx	#$46
    5d7d: a9 0c        	lda	#$c
    5d7f: a0 01        	ldy	#$1
    5d81: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d83: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5d85: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5d87: a2 04        	ldx	#$4
    5d89: a9 0a        	lda	#$a
    5d8b: 20 cb 5b     	jsr	$5bcb <mcbox>
    5d8e: a9 20        	lda	#$20
    5d90: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    5d92: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5d94: a9 0e        	lda	#$e
    5d96: a2 0d        	ldx	#$d
    5d98: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d9a: a2 6f        	ldx	#$6f
    5d9c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d9e: a2 04        	ldx	#$4
    5da0: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5da3: a9 28        	lda	#$28
    5da5: a2 6b        	ldx	#$6b
    5da7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5da9: a2 71        	ldx	#$71
    5dab: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dad: a2 04        	ldx	#$4
    5daf: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5db2: a9 df        	lda	#$df
    5db4: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5db6: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5db8: a2 06        	ldx	#$6
    5dba: ac fc 77     	ldy	$77fc                   ; 0x77fc <__data_load_start+0x32d>
    5dbd: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5dbf: ac fd 77     	ldy	$77fd                   ; 0x77fd <__data_load_start+0x32e>
    5dc2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5dc4: a9 0c        	lda	#$c
    5dc6: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5dc9: a2 07        	ldx	#$7
    5dcb: ac fa 77     	ldy	$77fa                   ; 0x77fa <__data_load_start+0x32b>
    5dce: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5dd0: ac fb 77     	ldy	$77fb                   ; 0x77fb <__data_load_start+0x32c>
    5dd3: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5dd5: a9 0c        	lda	#$c
    5dd7: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5dda: a2 08        	ldx	#$8
    5ddc: ac f8 77     	ldy	$77f8                   ; 0x77f8 <__data_load_start+0x329>
    5ddf: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5de1: ac f9 77     	ldy	$77f9                   ; 0x77f9 <__data_load_start+0x32a>
    5de4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5de6: a9 0c        	lda	#$c
    5de8: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5deb: a9 20        	lda	#$20
    5ded: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    5def: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5df1: a2 8d        	ldx	#$8d
    5df3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5df5: a2 70        	ldx	#$70
    5df7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5df9: a2 0a        	ldx	#$a
    5dfb: a9 0c        	lda	#$c
    5dfd: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5e00: a9 3c        	lda	#$3c
    5e02: a2 d7        	ldx	#$d7
    5e04: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e06: a2 70        	ldx	#$70
    5e08: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e0a: a2 0a        	ldx	#$a
    5e0c: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5e0f: a9 df        	lda	#$df
    5e11: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5e13: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5e15: ae fe 77     	ldx	$77fe                   ; 0x77fe <__data_load_start+0x32f>
    5e18: f0 36        	beq	$5e50 <messagebox+0xf6>
    5e1a: a9 02        	lda	#$2
    5e1c: a2 4a        	ldx	#$4a
    5e1e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e20: a2 74        	ldx	#$74
    5e22: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e24: a2 01        	ldx	#$1
    5e26: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5e29: a9 3a        	lda	#$3a
    5e2b: a2 36        	ldx	#$36
    5e2d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e2f: a2 71        	ldx	#$71
    5e31: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e33: a2 01        	ldx	#$1
    5e35: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5e38: 80 16        	bra	$5e50 <messagebox+0xf6>
    5e3a: a2 e6        	ldx	#$e6
    5e3c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e3e: a2 72        	ldx	#$72
    5e40: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e42: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5e44: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5e46: a2 00        	ldx	#$0
    5e48: 20 4d 5b     	jsr	$5b4d <mprintf>
    5e4b: a9 20        	lda	#$20
    5e4d: 20 cd 67     	jsr	$67cd <cputc>
    5e50: 20 7d 6a     	jsr	$6a7d <cgetc>
    5e53: c9 03        	cmp	#$3
    5e55: f0 08        	beq	$5e5f <messagebox+0x105>
    5e57: c9 0d        	cmp	#$d
    5e59: f0 07        	beq	$5e62 <messagebox+0x108>
    5e5b: c9 1b        	cmp	#$1b
    5e5d: d0 db        	bne	$5e3a <messagebox+0xe0>
    5e5f: a9 00        	lda	#$0
    5e61: 60           	rts
    5e62: a9 01        	lda	#$1
    5e64: 60           	rts

00005e65 <progress>:
    5e65: 8d f1 77     	sta	$77f1                   ; 0x77f1 <__data_load_start+0x322>
    5e68: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5e6a: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x28>
    5e6c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5e6e: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x29>
    5e70: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5e72: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5e74: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5e76: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5e78: a2 6b        	ldx	#$6b
    5e7a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e7c: a2 74        	ldx	#$74
    5e7e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e80: 20 d3 69     	jsr	$69d3 <fillrect>
    5e83: a2 06        	ldx	#$6
    5e85: a4 68        	ldy	$68                     ; 0x68 <__zp_bss_size+0x28>
    5e87: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5e89: a4 69        	ldy	$69                     ; 0x69 <__zp_bss_size+0x29>
    5e8b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5e8d: ac f1 77     	ldy	$77f1                   ; 0x77f1 <__data_load_start+0x322>
    5e90: 84 68        	sty	$68                     ; 0x68 <__zp_bss_size+0x28>
    5e92: a9 0c        	lda	#$c
    5e94: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5e97: a2 07        	ldx	#$7
    5e99: a4 6a        	ldy	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5e9b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5e9d: a4 6b        	ldy	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5e9f: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5ea1: a9 0c        	lda	#$c
    5ea3: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5ea6: a2 09        	ldx	#$9
    5ea8: a0 a0        	ldy	#$a0
    5eaa: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5eac: a9 0c        	lda	#$c
    5eae: 20 d6 67     	jsr	$67d6 <cputcxy>
    5eb1: a2 00        	ldx	#$0
    5eb3: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x28>
    5eb5: 4a           	lsr
    5eb6: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x29>
    5eb8: 80 11        	bra	$5ecb <progress+0x66>
    5eba: a9 01        	lda	#$1
    5ebc: a2 a0        	ldx	#$a0
    5ebe: 29 01        	and	#$1
    5ec0: d0 02        	bne	$5ec4 <progress+0x5f>
    5ec2: a2 7b        	ldx	#$7b
    5ec4: 8a           	txa
    5ec5: 20 cd 67     	jsr	$67cd <cputc>
    5ec8: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5eca: e8           	inx
    5ecb: e0 32        	cpx	#$32
    5ecd: f0 0a        	beq	$5ed9 <progress+0x74>
    5ecf: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5ed1: e4 69        	cpx	$69                     ; 0x69 <__zp_bss_size+0x29>
    5ed3: 90 e5        	bcc	$5eba <progress+0x55>
    5ed5: a9 00        	lda	#$0
    5ed7: 80 e3        	bra	$5ebc <progress+0x57>
    5ed9: a9 65        	lda	#$65
    5edb: 20 cd 67     	jsr	$67cd <cputc>
    5ede: a2 db        	ldx	#$db
    5ee0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ee2: a2 6e        	ldx	#$6e
    5ee4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ee6: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5ee8: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5eea: a2 00        	ldx	#$0
    5eec: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x28>
    5eee: 20 4d 5b     	jsr	$5b4d <mprintf>
    5ef1: a9 25        	lda	#$25
    5ef3: 20 cd 67     	jsr	$67cd <cputc>
    5ef6: a9 0c        	lda	#$c
    5ef8: a2 ae        	ldx	#$ae
    5efa: 86 04        	stx	$4                      ; 0x4 <__rc2>
