
midnightmega.prg.elf:	file format elf32-mos
    5d03: a2 69        	ldx	#$69
    5d05: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d07: a9 00        	lda	#$0
    5d09: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5d0c: a2 8a        	ldx	#$8a
    5d0e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d10: a2 6c        	ldx	#$6c
    5d12: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d14: a2 01        	ldx	#$1
    5d16: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d18: a2 6c        	ldx	#$6c
    5d1a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d1c: a9 00        	lda	#$0
    5d1e: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5d21: a2 83        	ldx	#$83
    5d23: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d25: a2 6b        	ldx	#$6b
    5d27: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d29: a2 39        	ldx	#$39
    5d2b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d2d: a2 6c        	ldx	#$6c
    5d2f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d31: a9 00        	lda	#$0
    5d33: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5d36: a2 17        	ldx	#$17
    5d38: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d3a: a2 69        	ldx	#$69
    5d3c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d3e: a2 86        	ldx	#$86
    5d40: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d42: a2 6b        	ldx	#$6b
    5d44: 4c df 5e     	jmp	$5edf <shortcuts+0x274>
    5d47: 8a           	txa
    5d48: 29 08        	and	#$8
    5d4a: f0 03        	beq	$5d4f <shortcuts+0xe4>
    5d4c: 4c 14 5e     	jmp	$5e14 <shortcuts+0x1a9>
    5d4f: 8a           	txa
    5d50: 29 03        	and	#$3
    5d52: d0 03        	bne	$5d57 <shortcuts+0xec>
    5d54: 4c ef 5e     	jmp	$5eef <shortcuts+0x284>
    5d57: a2 1a        	ldx	#$1a
    5d59: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d5b: a2 6a        	ldx	#$6a
    5d5d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d5f: a2 c7        	ldx	#$c7
    5d61: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d63: a2 69        	ldx	#$69
    5d65: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d67: a9 01        	lda	#$1
    5d69: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5d6c: a2 e5        	ldx	#$e5
    5d6e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d70: a2 69        	ldx	#$69
    5d72: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d74: a2 56        	ldx	#$56
    5d76: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d78: a2 6a        	ldx	#$6a
    5d7a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d7c: a9 00        	lda	#$0
    5d7e: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5d81: a2 2e        	ldx	#$2e
    5d83: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d85: a2 6b        	ldx	#$6b
    5d87: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d89: a2 c8        	ldx	#$c8
    5d8b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d8d: a2 6a        	ldx	#$6a
    5d8f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d91: a9 00        	lda	#$0
    5d93: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5d96: a2 66        	ldx	#$66
    5d98: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d9a: a2 6a        	ldx	#$6a
    5d9c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d9e: a2 56        	ldx	#$56
    5da0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5da2: a2 6a        	ldx	#$6a
    5da4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5da6: a9 00        	lda	#$0
    5da8: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5dab: a2 14        	ldx	#$14
    5dad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5daf: a2 69        	ldx	#$69
    5db1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5db3: a2 14        	ldx	#$14
    5db5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5db7: a2 6c        	ldx	#$6c
    5db9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dbb: a9 00        	lda	#$0
    5dbd: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5dc0: a2 2d        	ldx	#$2d
    5dc2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dc4: a2 6a        	ldx	#$6a
    5dc6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dc8: a2 56        	ldx	#$56
    5dca: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5dcc: a2 6a        	ldx	#$6a
    5dce: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dd0: a9 00        	lda	#$0
    5dd2: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5dd5: a2 11        	ldx	#$11
    5dd7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dd9: a2 6c        	ldx	#$6c
    5ddb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ddd: a2 01        	ldx	#$1
    5ddf: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5de1: a2 6c        	ldx	#$6c
    5de3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5de5: a9 01        	lda	#$1
    5de7: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5dea: a2 8a        	ldx	#$8a
    5dec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dee: a2 6c        	ldx	#$6c
    5df0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5df2: a2 56        	ldx	#$56
    5df4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5df6: a2 6a        	ldx	#$6a
    5df8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dfa: a9 00        	lda	#$0
    5dfc: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5dff: a2 83        	ldx	#$83
    5e01: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e03: a2 6b        	ldx	#$6b
    5e05: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e07: a2 94        	ldx	#$94
    5e09: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e0b: a2 6c        	ldx	#$6c
    5e0d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e0f: a9 01        	lda	#$1
    5e11: 4c ce 5e     	jmp	$5ece <shortcuts+0x263>
    5e14: a2 1a        	ldx	#$1a
    5e16: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e18: a2 6a        	ldx	#$6a
    5e1a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e1c: a2 56        	ldx	#$56
    5e1e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e20: a2 6a        	ldx	#$6a
    5e22: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e24: a9 00        	lda	#$0
    5e26: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5e29: a2 e5        	ldx	#$e5
    5e2b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e2d: a2 69        	ldx	#$69
    5e2f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e31: a2 56        	ldx	#$56
    5e33: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e35: a2 6a        	ldx	#$6a
    5e37: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e39: a9 00        	lda	#$0
    5e3b: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5e3e: a2 2e        	ldx	#$2e
    5e40: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e42: a2 6b        	ldx	#$6b
    5e44: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e46: a2 56        	ldx	#$56
    5e48: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e4a: a2 6a        	ldx	#$6a
    5e4c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e4e: a9 00        	lda	#$0
    5e50: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5e53: a2 66        	ldx	#$66
    5e55: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e57: a2 6a        	ldx	#$6a
    5e59: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e5b: a2 56        	ldx	#$56
    5e5d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e5f: a2 6a        	ldx	#$6a
    5e61: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e63: a9 00        	lda	#$0
    5e65: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5e68: a9 01        	lda	#$1
    5e6a: a2 14        	ldx	#$14
    5e6c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e6e: a2 69        	ldx	#$69
    5e70: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e72: a2 30        	ldx	#$30
    5e74: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e76: a2 6a        	ldx	#$6a
    5e78: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e7a: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5e7d: a2 2d        	ldx	#$2d
    5e7f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e81: a2 6a        	ldx	#$6a
    5e83: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e85: a2 56        	ldx	#$56
    5e87: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e89: a2 6a        	ldx	#$6a
    5e8b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e8d: a9 00        	lda	#$0
    5e8f: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5e92: a2 11        	ldx	#$11
    5e94: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e96: a2 6c        	ldx	#$6c
    5e98: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e9a: a2 56        	ldx	#$56
    5e9c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e9e: a2 6a        	ldx	#$6a
    5ea0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ea2: a9 00        	lda	#$0
    5ea4: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5ea7: a2 8a        	ldx	#$8a
    5ea9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eab: a2 6c        	ldx	#$6c
    5ead: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5eaf: a2 8d        	ldx	#$8d
    5eb1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5eb3: a2 6c        	ldx	#$6c
    5eb5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5eb7: a9 00        	lda	#$0
    5eb9: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5ebc: a2 83        	ldx	#$83
    5ebe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ec0: a2 6b        	ldx	#$6b
    5ec2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ec4: a2 56        	ldx	#$56
    5ec6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ec8: a2 6a        	ldx	#$6a
    5eca: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ecc: a9 00        	lda	#$0
    5ece: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5ed1: a2 17        	ldx	#$17
    5ed3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ed5: a2 69        	ldx	#$69
    5ed7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ed9: a2 21        	ldx	#$21
    5edb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5edd: a2 6b        	ldx	#$6b
    5edf: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ee1: a9 00        	lda	#$0
    5ee3: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5ee6: a9 f0        	lda	#$f0
    5ee8: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5eea: 09 03        	ora	#$3
    5eec: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5eee: 60           	rts
    5eef: a2 1a        	ldx	#$1a
    5ef1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ef3: a2 6a        	ldx	#$6a
    5ef5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ef7: a2 27        	ldx	#$27
    5ef9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5efb: a2 6b        	ldx	#$6b
    5efd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5eff: a9 00        	lda	#$0
    5f01: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5f04: a2 e5        	ldx	#$e5
    5f06: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f08: a2 69        	ldx	#$69
    5f0a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f0c: a2 c7        	ldx	#$c7
    5f0e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f10: a2 69        	ldx	#$69
    5f12: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f14: a9 01        	lda	#$1
    5f16: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5f19: a2 2e        	ldx	#$2e
    5f1b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f1d: a2 6b        	ldx	#$6b
    5f1f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f21: a2 1d        	ldx	#$1d
    5f23: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f25: a2 6a        	ldx	#$6a
    5f27: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f29: a9 00        	lda	#$0
    5f2b: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5f2e: a2 66        	ldx	#$66
    5f30: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f32: a2 6a        	ldx	#$6a
    5f34: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f36: a2 c8        	ldx	#$c8
    5f38: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f3a: a2 6a        	ldx	#$6a
    5f3c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f3e: a9 00        	lda	#$0
    5f40: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5f43: a2 14        	ldx	#$14
    5f45: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f47: a2 69        	ldx	#$69
    5f49: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f4b: a2 75        	ldx	#$75
    5f4d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f4f: a2 69        	ldx	#$69
    5f51: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f53: a9 01        	lda	#$1
    5f55: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5f58: a2 2d        	ldx	#$2d
    5f5a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f5c: a2 6a        	ldx	#$6a
    5f5e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f60: a2 14        	ldx	#$14
    5f62: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f64: a2 6c        	ldx	#$6c
    5f66: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f68: a9 00        	lda	#$0
    5f6a: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5f6d: a2 11        	ldx	#$11
    5f6f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f71: a2 6c        	ldx	#$6c
    5f73: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f75: a2 1d        	ldx	#$1d
    5f77: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f79: a2 69        	ldx	#$69
    5f7b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f7d: a9 00        	lda	#$0
    5f7f: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5f82: a2 8a        	ldx	#$8a
    5f84: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f86: a2 6c        	ldx	#$6c
    5f88: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f8a: a2 01        	ldx	#$1
    5f8c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f8e: a2 6c        	ldx	#$6c
    5f90: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f92: a9 01        	lda	#$1
    5f94: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5f97: a2 83        	ldx	#$83
    5f99: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f9b: a2 6b        	ldx	#$6b
    5f9d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f9f: a2 39        	ldx	#$39
    5fa1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fa3: a2 6c        	ldx	#$6c
    5fa5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fa7: a9 00        	lda	#$0
    5fa9: 20 2a 5c     	jsr	$5c2a <shortcutprint>
    5fac: a2 17        	ldx	#$17
    5fae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fb0: a2 69        	ldx	#$69
    5fb2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fb4: a2 86        	ldx	#$86
    5fb6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fb8: a2 6b        	ldx	#$6b
    5fba: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fbc: a9 01        	lda	#$1
    5fbe: 4c e3 5e     	jmp	$5ee3 <shortcuts+0x278>

00005fc1 <cgetcalt>:
    5fc1: a9 00        	lda	#$0
    5fc3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5fc5: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5fc7: 20 6b 5c     	jsr	$5c6b <shortcuts>
    5fca: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x6093>
    5fcd: d0 0b        	bne	$5fda <cgetcalt+0x19>
    5fcf: ad 11 d6     	lda	$d611                   ; 0xd611 <__heap_start+0x6094>
    5fd2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5fd4: c5 67        	cmp	$67                     ; 0x67 <__zp_bss_size+0x28>
    5fd6: f0 f2        	beq	$5fca <cgetcalt+0x9>
    5fd8: 80 e9        	bra	$5fc3 <cgetcalt+0x2>
    5fda: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6093>
    5fdd: 64 51        	stz	$51                     ; 0x51 <g_curX>
    5fdf: 64 52        	stz	$52                     ; 0x52 <g_curY>
    5fe1: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5fe3: 60           	rts

00005fe4 <UpdateSectors>:
    5fe4: 48           	pha
    5fe5: 18           	clc
    5fe6: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5fe8: 69 f9        	adc	#$f9
    5fea: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5fec: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5fee: 69 ff        	adc	#$ff
    5ff0: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5ff2: 68           	pla
    5ff3: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5ff5: 5a           	phy
    5ff6: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5ff8: 5a           	phy
    5ff9: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5ffb: 5a           	phy
    5ffc: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5ffe: 5a           	phy
    5fff: 48           	pha
    6000: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    6002: a0 06        	ldy	#$6
    6004: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6006: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    6008: 88           	dey
    6009: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    600b: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    600d: 88           	dey
    600e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6010: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    6012: 88           	dey
    6013: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6015: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6017: 88           	dey
    6018: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    601a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    601c: 88           	dey
    601d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    601f: a5 20        	lda	$20                     ; 0x20 <__rc30>
    6021: 88           	dey
    6022: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6024: 68           	pla
    6025: 85 16        	sta	$16                     ; 0x16 <__rc20>
    6027: 86 17        	stx	$17                     ; 0x17 <__rc21>
    6029: a2 00        	ldx	#$0
    602b: 86 18        	stx	$18                     ; 0x18 <__rc22>
    602d: a2 16        	ldx	#$16
    602f: 86 19        	stx	$19                     ; 0x19 <__rc23>
    6031: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6033: 0a           	asl
    6034: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6036: 26 04        	rol	$4                      ; 0x4 <__rc2>
    6038: 18           	clc
    6039: 85 05        	sta	$5                      ; 0x5 <__rc3>
    603b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    603d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    603f: a9 3f        	lda	#$3f
    6041: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6043: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6045: a9 6d        	lda	#$6d
    6047: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    6049: a0 1c        	ldy	#$1c
    604b: 8c b6 6d     	sty	$6db6                   ; 0x6db6 <fnamehi>
    604e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6050: a2 00        	ldx	#$0
    6052: a9 48        	lda	#$48
    6054: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60c3>
    6057: b8           	clv
    6058: 90 05        	bcc	$605f <errgetproc7>
    605a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    605c: 4c 63 60     	jmp	$6063 <donegetproc7>

0000605f <errgetproc7>:
    605f: a9 ff        	lda	#$ff
    6061: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>

00006063 <donegetproc7>:
    6063: ea           	nop
    6064: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6066: f0 2b        	beq	$6093 <donegetproc7+0x30>
    6068: a0 00        	ldy	#$0
    606a: 80 1b        	bra	$6087 <donegetproc7+0x24>
    606c: 18           	clc
    606d: 84 09        	sty	$9                      ; 0x9 <__rc7>
    606f: a0 01        	ldy	#$1
    6071: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6073: a8           	tay
    6074: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6076: 72 04        	adc	($4),z                  ; 0x4 <__rc2>
    6078: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    607a: 98           	tya
    607b: 69 00        	adc	#$0
    607d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    607f: a0 03        	ldy	#$3
    6081: 8a           	txa
    6082: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    6084: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    6086: c8           	iny
    6087: be 35 1c     	ldx	$1c35,y                 ; 0x1c35 <__bss_size+0x1482>
    608a: f0 30        	beq	$60bc <donegetproc7+0x59>
    608c: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__bss_size+0x1461>
    608f: 90 db        	bcc	$606c <donegetproc7+0x9>
    6091: 80 29        	bra	$60bc <donegetproc7+0x59>
    6093: a0 00        	ldy	#$0
    6095: 80 1b        	bra	$60b2 <donegetproc7+0x4f>
    6097: 18           	clc
    6098: 84 09        	sty	$9                      ; 0x9 <__rc7>
    609a: a0 01        	ldy	#$1
    609c: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    609e: a8           	tay
    609f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    60a1: 72 04        	adc	($4),z                  ; 0x4 <__rc2>
    60a3: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    60a5: 98           	tya
    60a6: 69 00        	adc	#$0
    60a8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    60aa: a0 03        	ldy	#$3
    60ac: 8a           	txa
    60ad: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    60af: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    60b1: c8           	iny
    60b2: be 15 1c     	ldx	$1c15,y                 ; 0x1c15 <__bss_size+0x1462>
    60b5: f0 05        	beq	$60bc <donegetproc7+0x59>
    60b7: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__bss_size+0x1460>
    60ba: 90 db        	bcc	$6097 <donegetproc7+0x34>
    60bc: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    60be: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    60c0: aa           	tax
    60c1: a0 01        	ldy	#$1
    60c3: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    60c5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    60c7: 8a           	txa
    60c8: 18           	clc
    60c9: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    60cb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    60cd: a5 07        	lda	$7                      ; 0x7 <__rc5>
    60cf: 69 00        	adc	#$0
    60d1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    60d3: a0 03        	ldy	#$3
    60d5: a9 00        	lda	#$0
    60d7: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    60d9: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    60db: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    60dd: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    60df: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    60e1: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    60e3: a2 11        	ldx	#$11
    60e5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60e7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    60e9: aa           	tax
    60ea: a5 17        	lda	$17                     ; 0x17 <__rc21>
    60ec: 20 51 66     	jsr	$6651 <__mulhi3>
    60ef: 85 04        	sta	$4                      ; 0x4 <__rc2>
    60f1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60f3: a9 49        	lda	#$49
    60f5: 18           	clc
    60f6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    60f8: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    60fa: a9 72        	lda	#$72
    60fc: 65 05        	adc	$5                      ; 0x5 <__rc3>
    60fe: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6100: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b03>
    6103: a2 00        	ldx	#$0
    6105: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6107: a2 16        	ldx	#$16
    6109: 86 05        	stx	$5                      ; 0x5 <__rc3>
    610b: a2 28        	ldx	#$28
    610d: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    610f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6111: 20 57 4d     	jsr	$4d57 <GetOneSector>
    6114: a0 00        	ldy	#$0
    6116: 80 03        	bra	$611b <donegetproc7+0xb8>
    6118: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    611a: c8           	iny
    611b: b9 04 16     	lda	$1604,y                 ; 0x1604 <__bss_size+0xe51>
